,url,price,currency,expenses,expenses_type,location,total_area,covered_area,total_rooms,bathrooms,bedrooms,parking,real_state_agency,reserved,description
0,/propiedades/gran-2-ambientes-en-torre-cochera-y-baulera-full-52571102.html,Consultar precio,,$ 65.000 Expensas,$,"Núñez, Capital Federal",55,50,2 amb.,1 baño,1 dorm.,1 coch.,True,False,"** torres de montañeses ** Complejo de torres de alta categoría y con todos los amenities en una inmejorable ubicación de Núñez al límite con Belgrano, sobre calle Montañeses y a metros de Av Del Libertador. Amplio y 100% luminoso departamento de 2 ambientes (orientado al frente), cuenta con: • Living comedor con salida a amplio balcón • Cómodo balcón con vistas al frente• Cocina separada y con lavadero • Baño completo con hidromasaje • Dormitorio luminoso con placard espejado integrado• Aire acondicionado frío en el living y con losa radiante individual• Incluye una cochera fija cubierta y bauleraComplejo ""Torres de Montañeses"" cuenta con: • Seguridad 24 hs • 2 Piscinas descubierta y climatizada• Gimnasio• Sector juegos para chicos • Sum/Quincho con parrillas • Solárium• Cine• Sala de reunionesDisponible ya!! (no se aceptan mascotas)."
1,/propiedades/departamento-en-alquiler-en-pueblo-caamano-sin-52421888.html,Consultar precio,,$ 70.000 Expensas,$,"Pueblo Caamaño, Pilar",92,74,3 amb.,2 baños,2 dorm.,1 coch.,True,False,"Disponible A partir del 1/02/2024. -Impecable departamento en alquiler sin muebles en Pueblo Caamaño de tres ambientes con 74 metros cubiertos y 18 metros de balcon. Excelente ubicación con hermosa vista. Consta de dos dormitorios, dos baños, cocina, living comedor, cochera subterránea y amplio balcón. El complejo cuenta con laundry, pileta, parrillas. Se ubica en Av. Caamaño, a 600 mts. De la Panamericana Ramal Pilar Km 46 y a sólo 30 minutos de la Capital Federal. En la planta superior el complejo ofrece una completa variedad de amenities que incluyen una piscina, jacuzzi, sector de parrillas, playroom, business center y cocheras subterráneas. Además, el complejo cuenta con sistema de seguridad electrónica las 24 horas. sa sapVer datos Las medidas son aproximadas y orientativasAviso publicado por Susana Aravena Matricula 5781 cmcpsi"
2,/propiedades/departamento-en-alquiler-en-echesortu-52578282.html,$ 200.000,$,$ 50.000 Expensas,$,"Echesortu, Rosario",70,70,3 amb.,1 baño,2 dorm.,,True,False,"¡Bienvenido a tu nuevo hogar en el corazón de Echesortu! Dos dormitorios por escalera! Calle Santa Fe 4727. Ubicación privilegiada: Este encantador departamento de dos dormitorios se encuentra estratégicamente ubicado en el barrio de Echesortu, cerca de prestigiosas facultades y a pasos del centro comercial más importante de la ciudad. Su proximidad al Centro Comercial Mendoza y su fácil acceso al centro de Rosario hacen de esta propiedad una opción inigualable. Comodidades: Este luminoso departamento, distribuido en una sola planta, ofrece un espacio funcional. Dos dormitorios espaciosos, El baño completo, impecable. Cocina separada y lavadero independiente: La cocina, con su diseño práctico, Además, cuenta con un lavadero independiente, brindando una mayor comodidad en las tareas diarias. Primer piso: Este departamento se encuentra en el primer piso al frente, accesible a través de una escalera. No pierdas la oportunidad de hacer de este acogedor departamento tu nuevo hogar. ¡Contáctanos para programar una visita y descubrir todas las posibilidades que ofrece esta propiedad en Echesortu! Información adicional: Categoría del edificio: Muy buena. Tipo de edificio: Estándar. Agua caliente: Termotanque. Estado de la propiedad: Muy bueno. Categoría del edificio: Muy buena. Habitaciones: 2. Servicios: Electricidad. Pavimento. Cloacas. Gas. Teléfono. Agua Corriente. Rodríguez 1179. Oficina Ver datos. Colamarino Verónica. C. I Mat. 1505"
3,/propiedades/estadia-minima-6-meses-exclusivo-departamento-en-52274461.html,Consultar precio,,$ 120.000 Expensas,$,"Champagnat, Pilar",104,73,3 amb.,2 baños,2 dorm.,1 coch.,True,False,"Se alquila sin muebles - estadia minima 6 mesesexclusivo Departamento en Complejo Villa del Lago, PilarBienvenido al lujo y la comodidad en el corazón de Pilar. Este impresionante departamento de 3 ambientes ubicado en el prestigioso Complejo Villa del Lago ofrece una oportunidad única para vivir en un entorno de ensueño. Características principales: Ubicación Privilegiada: Situado en uno de los complejos más codiciados de Pilar, disfrutarás de un entorno tranquilo y seguro, con acceso rápido a la autopista Panamericana, lo que te conecta fácilmente con Buenos Aires y otras localidades cercanas. Distribución Espaciosa: Con dos dormitorios generosos, este departamento cuenta con un dormitorio en suite que incluye un vestidor elegante y privado. Los 2 baños completos ofrecen comodidad y privacidad para todos los miembros de la familia o invitados. Vista al Lago: Desde la amplia sala de estar y el balcón privado, podrás disfrutar de impresionantes vistas panorámicas del lago. Esto te permitirá relajarte mientras contemplas la belleza natural que te rodea. Cocina Completa: La cocina moderna y completamente equipada es un sueño para cualquier amante de la gastronomía. Con electrodomésticos de primera calidad y mucho espacio de almacenamiento, tendrás todo lo que necesitas para preparar tus comidas favoritas. Amenidades del Complejo: Los residentes de Villa del Lago tienen acceso exclusivo a una espléndida piscina, ideal para refrescarse en los días soleados o relajarse en compañía de familiares y amigos. Este departamento representa la combinación perfecta de estilo, confort y conveniencia en una de las ubicaciones más deseables de Pilar. No pierdas la oportunidad de vivir el lujo y la tranquilidad que mereces. ¡Contáctanos hoy mismo para programar una visita! Consulta por esta propiedad ahora. WhatsApp: Ver datosOficina: Ver datosvende y compra con lexinton, inmobiliaria lider en realizar compra / venta simultanea. Tasaciones profesionales. Las medidas, superficies y valores de esta ficha son aproximadas y a título informativo únicamente. Martillera y Corredor Responsable: nora levi cmcpsi 6006 y cucicba 5059Todas las propiedades que figuran en el perfil de Lexinton se encuentran a cargo del profesional matriculado que corresponda, la intermediación y la conclusión de las operaciones serán llevadas exclusivamente por esta persona. Lexinton Propiedades es una marca registrada. Matricula Provincia de Buenos Aires: nora levi cmcpsi 6006Matricula Ciudad de Buenos Aires: cucicba 5059"
4,/propiedades/bouquet-ii-2-ambientes-con-jardin-y-cochera-46023961.html,Consultar precio,,$ 72.300 Expensas,$,"Bouquet, Pilar",136,82,2 amb.,1 baño,1 dorm.,1 coch.,True,False,"Consulte opciones en las 3 torres. Bouquet Pilar se desarrolló en más de dos hectáreas de terreno. Cuenta con 7000 mts de Parque Central con piscinas, solarium y 2500 mts cubiertos de amenities situados en el subsuelo con grandes galerías y ventanales que dan al parque central. Los amenities se encuentran en un sector diferenciado para preservar la privacidad. Gimnasio, Spa, Pileta Indoor, Business Center, Amplio Sector de Recepciones, 3 grandes piletas outdoor con amplios solariums, Playroom para niños y adultos, Microcine. Departamento desarrollado en 82 m2 cubiertos, 13 m2 semicubiertos, 41 m2 de jardín y 1 cochera subterránea. Pisos en mármol, calefacción por piso radiante con regulación individual, aire ac tipo split y aberturas en aluminio doble vidrio. Encontramos hall de entrada, living, comedor y cocina con amoblamientos e isla integrados con salida a terraza y jardín. Toilette de recepción. Dormitorio en suite con vestidor. Una cochera en subsuelo."
5,/propiedades/terrazas-de-ayres-alquiler-3-amb-ulrich-propiedades-52454235.html,Consultar precio,,$ 70.000 Expensas,$,"Terrazas de Ayres, Manuel Alberti",110,70,3 amb.,2 baños,2 dorm.,2 coch.,True,False,"Departamento de tres ambientes de 90 m2, con cochera, amplio, living y comedor cocina, dormitorio, baño completo y suite con vestidor y baño. Balcón aterrazado y en segundo piso gran terraza con parrilla y pérgola. Calefacción por losa radiante. A/A, cortinas. El edificio está muy cerca de Panamericana en el km 43, cuenta con pileta, gym, cancha de tenis, sum y Landry. 2 Cocheras. Dormitorios: 2. Baños: 2. Rodolfo Ulrich csi 6078 F246 L9"
6,/propiedades/departamento-2-ambientes-en-alquiler-en-olivos-52644062.html,$ 350.000,$,$ 18.500 Expensas,$,"Olivos, Vicente López",48,48,2 amb.,1 baño,1 dorm.,,True,False,"Departamento 2 Ambientes en Alquiler en olivosdepartamento con Balcón, 2 ambientes, con Cocina Separada. Ingreso al living comedor, con Ventana al pulmón y orientación Este. Cocina con artefactos eléctricos (Cocina y Termotanque), muebles bajo mesada, estantes y alacena vertical. La cocina posee una ventana lateral. Living comedor, con ventana hacia el Este. El living posee un mueble incorporado que divide el espacioso living comedor del dormitorio a contrafrente. Habitación con gran puerta ventana de salida al balcón cerrado. Black Out y Placard completo. A/A frío calor para calefaccionar los espacios. No Apto Profesionalno Apto Mascotasrequisitos de ingresogarantía Propietaria. Mes de DepósitoContrato 3 años. Comisión"
7,/propiedades/departamento-en-venta-de-2-ambientes-almagro-52596226.html,$ 400.000,$,$ 24.300 Expensas,$,"Almagro, Capital Federal",51,46,2 amb.,1 baño,1 dorm.,,True,False,"Departamento de muy buenas dimensiones en edificio moderno de 5 años de antigüedad. Posee Laundry y Terraza. Edificio de 8 pisos con 3 departamentos por piso. Posee Laundry. Departamento al frente muy luminoso, totalmente externo. Living comedor al frente con salida a balcón, cocina completa con ventana al exterior. Dormitorio amplio en suite con placards espejados corredizos. Baño completo. Sucursal Palermo Hollywood""Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes”. Valeria Soldati -cucicba- Mat. Nº 7305Valeria Soldati - cmcpsi - Mat. Nº 6818"
8,/propiedades/departamento-vohe-amoblado-52559669.html,$ 380.000,$,,,"Vohe, Pilar",42,42,1 amb.,1 baño,,1 coch.,True,False,"Excelente monoambiente amoblado ubicado en el Complejo vohe - casasur Pilar, sobre la Av. Caamaño y Panamericana ramal Pilar Km 47. Es un complejo de viviendas, oficinas, hotel y estudios con un concepto de vida moderno. El depto consiste en hall de recepción, kitchenette, baño completo, gran ambiente con dos placards con sus respectivos interiores y cochera semicubierta. Totalmente amueblado tipo hotel con la posibilidad de alquilarlo temporalmente. Características del edificio: - Healt Club: spa con mansajes, sauna húmedo y seco, y gimnasio. - Piscina climatizada en terraza con deck y barra de tragos. - Lobby. - Restaurante Bengal. - Wi Fi en áreas comunes. - Seguridad las 24hrs. Comprá, vendé, invertí y alquilá con nosotros. *Las medidas proporciones y superficies son aproximadas y solo se muestran a titulo informativo. La venta de este inmueble esta sujeta a la tramitación del Código de oferta de Transferencia de Inmuebles (coti), de conformidad con la normativa vigente (Res. Afip 2371/08, 2439/08 y ccs) por parte del propietario."
9,/propiedades/alquiler-temporario-studio-en-villa-crespo-52202492.html,Consultar precio,,,,"Villa Crespo, Capital Federal",35,35,1 amb.,1 baño,,,True,False,"Alquiler temporario studio villa crespodepartamento de un ambiente ubicado en el barrio de Villa Crespo calle Malabia entre Corrientes y Vera. En el barrio de villa crespo, en malabia y av corrientes a 1 cuadra de la estacion de subte line b scalabrini ortiz rodeada de todas las lineas de colectivos, subte, tren, llena de negocios. Excelente calidad de edificio10 pisos 83 departamentos, mas cocheras mas locales en planta baja. Unidad ubicado en piso 5 contrafrenteEdificio con seguridad 24 horas, piscina, laundry, Ambientes en excelente estadoCocina integrada con anafe eléctricoBalcón con vista al contrafrente abiertoAire frio- calorBaño completo con bañeraAmplio placar Seguridad las 24 Hs*- No hace falta bajar a abrir. - En Planta baja una hermosa pileta y Sum completo. - Tres Ascensores uno de ellos camillero/ mudanzas y automático. - Laundry en el ultimo piso. - Apto Profesional. - agua caliente centralAmueblado y equipado, con una cama matrimonial, con sabanas acolchado, una cama simple mesa para 4 personas, heladera, cafetera, tostadora, pava electrica, tv, internet, platos, vasos, cubiertos, ollas. Transportes CercanosColectivos: 15, 19, 24, 36, 55, 57, 65, 71, 76, 90, 92, 99, 106, 109, 110, 119, 124, 127, 141Subtes (Metro): malabia (Línea B) alquiler mensual valor paquete usd 600 (dolar billete) todo incluido con tope de luz o su valor en pesos al blue del dia del pago del 1 al 5 de cada mes. No incluye Honorarios Inmobiliarios. -Se deja constancia que las medidas, superficies, m2 y proporciones consignadas son aproximados, al igual que las medidas parciales y/o de los ambientes esta sujeto a verificación y/o ajuste. El valor indicado de expensas esta sujeto a variación. El precio del inmueble puede ser modificado sin previo aviso. Fotos de carácter no contractual. ezequiel wierzba martillero publico, C. U. C. I. C. B. A 6383. eduardo percy fernandez davila coquinche C. M. Z. C 578. -click aparts Contáctenos: Oficina: +Ver datosCelular: +Ver datos 5 Ver datosE-mail: Ver datos: Facebook: /click. apartsInstagram: /click. aparts"
10,/propiedades/departamento-en-a-estrenar-2-ambientes-full-amenites-y-52510881.html,Consultar precio,,$ 40.000 Expensas,$,"Palermo Hollywood, Palermo",45,40,2 amb.,1 baño,1 dorm.,1 coch.,True,False,"Increíble departamento a estrenar en la mejor zona de Palermo Hollywood. Niceto Vega al 5700 en la av. Con todos los medios de comunicación. A estrenar gran proyecto de Extrema categoría de Aisenson. 2 ambientes con habitaciones principal en suite y toilete de recepción. Detalles de categoria y terminación. Areas comunes super equipadas: Gym, solarium, pileta con deck, quincho, parrillas y Spa completo. Cochera fija. Expensas: $40. 000. -Valor u$u700. - -Se deja constancia que las medidas, superficies, m2 y proporciones consignadas son aproximados, al igual que las medidas parciales y/o de los ambientes esta sujeto a verificación y/o ajuste. El valor indicado de expensas esta sujeto a variación. El precio del inmueble puede ser modificado sin previo aviso. Fotos de carácter no contractual. ezequiel wierzba martillero publico, C. U. C. I. C. B. A 6383. eduardo percy fernandez davila coquinche C. M. Z. C 578. -click aparts Contáctenos: Oficina: +Ver datosCelular: +Ver datos 5 Ver datosE-mail: Ver datos: Facebook: /click. apartsInstagram: /click. aparts"
11,/propiedades/departamento-en-alquiler-ubicado-en-la-reserva-52333086.html,Consultar precio,,$ 70.000 Expensas,$,"La Reserva Cardales, Campana",133,133,4 amb.,,3 dorm.,1 coch.,True,False,"Excelente departamento en alquiler a 1000usd de 4 ambientes en Duplex. Desarrollado en dos plantas, hall de recepcion, amplio living comedor, cocina con barra desayunadora. Amplia terraza con parrilla con excelente vista al Golf. Planta Alta. Tres dormitorios, principal en suite con vestidor y un baño completo. Calefaccion por losa radiante. Muy buen estado de mantenimiento. Amoblado."
12,/propiedades/alquiler-temporario!-amoblado-y-equipado!-t-a-nuevo!-52375324.html,USD 370.000,USD,$ 22.000 Expensas,$,"Palermo Chico, Palermo",40,40,2 amb.,1 baño,1 dorm.,,True,False,"Alquiler temporario! Amoblado Y equipado! Impecable! Muy luminoso! Excelente distribución! Amplio! Palier semi privado! Living- comedor! 1 Dormitorio! Amplios placares! Baño completo! Cocina completa! Lavadero independiente! Todo A nuevo! Entrada de servicio! Pisos de madera! 1 Split Frio- calor! Apto profesional! Inmejorable ubicación! Todos los medios de transporte! Único! Oportunidad! * Esta propiedad no posee rampa de acceso para personas con movilidad reducida. *Las descripciones, medidas, superficies y proporciones consignadas en esta ficha son aproximadas, sólo se muestran a modo orientativo. Los montos de expensas y servicios deben ser confirmados ya que dependen de la fecha en la que se obtuvo la información. Matrícula cucicba 2204"
13,/propiedades/alquiler-de-2-ambientes-villa-urquiza-52652172.html,$ 350.000,$,$ 30.700 Expensas,$,"Villa Urquiza, Capital Federal",50,,2 amb.,1 baño,1 dorm.,,True,False,"Alquiler en Av. Triunvirato 4111/ Departamento 2 AmbientesSe Alquila excelente departamentos de 2 ambiente ubicado en Piso 5º unidad A. Vista Frente. Gran living/comedor con salida a balcón. Cocina totalmente equipada con muebles bajo y sobre mesada y lavadero. Una habitación con placard completo y equipo de Aire Acondicionado. 1 Baño completo. Calefacción Estufa de tiro balanceado. Agua Caliente central. El edificio cuenta con, ascensor, sum con parrilla y laundry. Estratégicamente ubicado en una de las mejores áreas de Villa Urquiza, entre las calles Pampa y Echeverria a metros de la Linea B del Subte y acceso a otros medios de transporte, locales gastronómicos, cafés, supermercados y locales comerciales. Condiciones: -Garantía de propiedad en Capital Federal, sistemas de Fianza, Garantías o Caución. -Comprobantes de Sueldo o certificación de ingresos avalada por un contador, legalizada por el colegio Profesional. -1mes de depósito-1mes de adelanto. -No se aceptan mascotas-Contrato a 36 meses-Alquiler ($350. 000)"
14,/propiedades/departamento-de-2-amb.-en-alquiler-en-torre-horizons-52458531.html,Consultar precio,,$ 75.000 Expensas,$,"Vicente López, GBA Norte",64,53,2 amb.,1 baño,1 dorm.,1 coch.,True,False,"Departamento de dos ambientes con cochera cubierta y baulera en la distinguida Torre Horizons. Disponible a partir del 1 de Febrero de 2024. Se ofrece en alquiler temporario por 6 meses / 1 año, con posible renovación. Sin amoblar. El precio del alquiler mensual es de usd800. - (dólar billete) + expensas comunes ordinarias, servicios e impuesto municipal de Vicente López. Se trata de un amplio departamento de dos ambientes, segundo piso al frente con vista hacia Av. Libertador, muy luminoso. Living-comedor con cocina integrada. Dormitorio de buenas dimensiones con vestidor. Balcón corrido, con salida desde ambos ambientes. Baño completo, con ducha. El agua caliente es central, el horno y anafe son a gas. Tiene instalado equipos de aa en living y en el dormitorio. Aberturas dvh. Conexión para lavarropas en cocina. Cochera fija cubierta y baulera, incluidas en el precio. El complejo Horizons posee amenities de primer nivel como piscina climatizada, gym, spa, salón de fiestas, salón gourmet con parrilla, salón para chicos, salón para adolescentes, work zone y sector de laundry. Seguridad las 24 horas. Condiciones delalquiler: -Demostración de ingresos-Garantía propietariaSe aceptan mascotas pequeñasQuedamos atentos a su consulta!"
15,/propiedades/departamento-2-ambientes-en-duplex-en-san-nicolas-52498891.html,Consultar precio,,$ 62.000 Expensas,$,"San Nicolás, Capital Federal",50,50,2 amb.,1 baño,1 dorm.,,True,False,"Departamento 2 Amb En duplex en alquiler en san nicolasdepartamento en duplex en Excelente Estado en Alquiler temporarioamueblado. Alquiler de 1 año (con posibilidad de extenderlo) Primer Planta Living comedor con cocina Integrada, y desayundar, y balcón Francés. 2da planta pasillo distribuidor(con Placares de en sus laterales) , hacia un gran dormitorio y Baño Completo. Habitación de excelente tamaño y placard completo. Losa Radiante en todo el DepartamentoLuminoso. Vista DespejadaFresco. Recientemente Refaccionado. *Es apto profesionalrequisitos de ingreso*depósito 1 mes*garantía: pago de meses por adelantado/seguro de caución/garantia propietaria caba*no apto mascotas*comisiónEl Departamento se encuentra habitado por propietario, a la espera de cerrar alquiler para mudarse. Heladera, Cocina, Mesa y sus sillas, Sillon. Vajilla. 2 Camas en Habitación."
16,/propiedades/departamento-en-centro-52689155.html,$ 230.000,$,$ 18.000 Expensas,$,"Centro, Córdoba",40,40,2 amb.,1 baño,1 dorm.,,True,False,"Ofrecemos en alquiler departamento a pasos de Nueva Cordoba. Ubicado sobre calle Balcarce al 300 casi esquina Bv. San Juan a metros de la Terminal de Colectivos. Se encuentra en un piso 3 con acceso por escalera. Esta reciclado y cuenta con: - Cocina con barra desayunadora. - Living comedor. - Baño con ventilación natural. - Dormitorio con placar. Contrato por 3 años con ajustes semestrales en base a indice. Requisitos: - Una garantía propietaria. - Dos recibos de sueldos superiores a $250. 000. Antigüedad mínima de 2 años. - En caso de no contar con garantía propietaria, se pueden presentar recibos de sueldos solos. La cantidad dependerá de los importes de los mismos. * La aprobación de las garantías queda sujeta a evaluación. aviso: Propiedad en alquiler con intermediación del corredor inmobiliario Faginoli Matias, cpi 4417. La información contenida en esta publicación es meramente referencial, los datos publicados no constituyen oferta alguna estando sujetos a disponibilidad y a la confirmación de el/los propietario/s por lo que sus términos no son vinculantes y pueden variar sin previo aviso. Los datos y valores contenidos en la publicación no incluyen los gastos que represente la operación inmobiliaria como por ejemplo gastos de escribanía por escritura, timbrado de contrato, comisión inmobiliaria. Los interesados deberán contactarse por los medios publicados para informarse sobre las condiciones de la oferta y poder avanzar con las gestiones tendientes a la concreción de la operación inmobiliaria. -"
17,/propiedades/edificio-brisas-de-puerto-madero.-alquiler-2-ambientes-52423082.html,Consultar precio,,$ 60.000 Expensas,$,"Puerto Madero, Capital Federal",55,48,2 amb.,1 baño,1 dorm.,,True,False,"Departamento de primera categoría en edificio Brisas de Puerto Madero. En ubicación estratégica, rodeado de lugares de interés, espacios verdes, restaurantes y comercios. De fácil acceso y con rápida salida para el centro de la Ciudad. El dpto. Se entrega recién pintado, amplio dormitorio, living y baño completo. Cortinas roller Black Out y Sunscreen. Cocina independiente con muebles bajo mesada y alacena, anafe y horno a gas. Balcón al frente. Cerramientos doble vidrio, aire acondicionado y calefacción central. Se puede entregar semi amoblado, con heladera, cama, mesa y sillón, tv. Edificio de categoría con amenities: Importante lobby, ingresos centralizados, vigilancia 24 hs., Ascensores ultima generación, comunicación interna entre todas las unidades, cochera de cortesía, jardín parquizado con piscinas climatizadas, sum, gimnasio, sauna, laundry. Dirección: Olga Cossettini 1660 (Entre: Encarnación Ezcurra y Rosario Vera Peñaloza)"
18,/propiedades/departamento-en-alquiler-en-nunez-capital-federal-52655128.html,$ 400.000,$,$ 34.200 Expensas,$,"Núñez, Capital Federal",43,39,2 amb.,1 baño,1 dorm.,,True,False,"Semipiso de 2 amb. En el corazón de Núñez. Amplio living comedor a balcón aterrazado. Cocina integrada con barra. Dormitorio con placard. Servicios centrales. Excelente ubicación, a 100 mts. De Av. Cabildo y Metrobus y a 5 cuadras del subte línea D. Alquiler más gastos. Mes adelantado, mes de deposito, garantia propietaria ó poliza de caución Finaer, demostración de ingresos."
19,/propiedades/chacabuco-1384-52650324.html,$ 380.000,$,$ 28.500 Expensas,$,"Martin, Rosario",85,75,,2 baños,2 dorm.,,True,False,"Paganini Alquila piso exclusivo Chacabuco 1300, frente parque Urquiza, persianas eléctricas, semia mueblado, living comedor con la cocina semi separada, externo con balcón terraza, dos dormitorios con placard, dos baños, lavadero independiente, amenities, quincho y pileta. Aberturas de doble vidrio, calefaccion por radiadores."
